_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
2,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id,fiducial_id
0.009049750573467463,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01114923384739086,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01114923384739086,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011711188417393714,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011711188417393714,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010148314875550568,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010148314875550568,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009727333555929363,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009727333555929363,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009114552347455174,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009114552347455174,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010007615783251822,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010007615783251822,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009140511916484684,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009140511916484684,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011852094787172973,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011852094787172973,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012883897230494767,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012883897230494767,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006826449069194496,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006826449069194496,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010444943502079695,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010444943502079695,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010481201286893338,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010481201286893338,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010462981590535492,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010462981590535492,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.0076411288464441895,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.0076411288464441895,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011619365133810788,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011619365133810788,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.0069776964955963194,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.0069776964955963194,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007710211270023137,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007710211270023137,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007168442942202091,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007168442942202091,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010111524839885533,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010111524839885533,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010266571189276874,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010266571189276874,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.013477462634909898,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.013477462634909898,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00970779318595305,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00970779318595305,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008681194565724581,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008681194565724581,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007608464569784702,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007608464569784702,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008634817379061133,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008634817379061133,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007635970716364682,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007635970716364682,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01157184480689466,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01157184480689466,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010336021368857473,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010336021368857473,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008974447264336048,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008974447264336048,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011095163994468749,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011095163994468749,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00977031997172162,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00977031997172162,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009377747657708824,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009377747657708824,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006951821444090456,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006951821444090456,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011506015085615218,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011506015085615218,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010224911093246192,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010224911093246192,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010548904887400568,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010548904887400568,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006828762008808554,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006828762008808554,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008575589396059513,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008575589396059513,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010590887861326337,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010590887861326337,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010033348866272718,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010033348866272718,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012107061746064574,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012107061746064574,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008280550711788237,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008280550711788237,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010146605432964861,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010146605432964861,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012412519485224038,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012412519485224038,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01323337625944987,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01323337625944987,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010451114387251437,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010451114387251437,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009963214572053403,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009963214572053403,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009879211545921862,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009879211545921862,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010875284031499177,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010875284031499177,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006219171918928623,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006219171918928623,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010386549052782357,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010386549052782357,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00962782622082159,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00962782622082159,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009344308346044272,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009344308346044272,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011719742848072201,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011719742848072201,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007244489912409335,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007244489912409335,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
